item_id,item_name,,item_alternate_name,is_approved
1,20 - 20 Nice,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
2,5 In 1 Mix,,,
3,50-50 Maska Chaska Crackers,,"Biscuits, Cookies, Salty Biscuits, Sweet & Salty, Crackers, Pa___cuka_, Kr_karlu, Phatkada",
4,50-50 Time Pass,,"Biscuits, Cookies, Salty Biscuits, Sweet & Salty, Crackers, Pa___cuka_, Kr_karlu, Phatkada",
5,6 In 1 Mix,,,
6,Abajpati Goli,,,
7,Aloo Bhaji Masala,,,
8,Amla,,,
9,Amritsari Machli Masala,,,
10,Amul Cow Ghee,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
11,Amul Pure Ghee,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
12,Anandham Coffee,,,
13,Apple Baby Gala,,,
14,Apple Fuji,,,
15,Apple Gala,,,
16,Apple Red,,,
17,Apricot,,,
18,Ashtami Laddu (Assorted Sweet Ball),,,
19,Assorted Barfi Box,,"Biscuits, Cookies, Choco Cookies, Chocolate Biscuits, Cookies, Biscuits, Kukk_kal, Butter Cookies, Bisketi",
20,Assorted Cookies,,,
21,Assorted Laddu (Desi Ghee),,,
22,Atta Jeera Cookies,,,
23,Avacado,,,
24,Baby Banana,,,
25,Baby Carrot,,,
26,Baby Grape,,,
27,Banana,,,
28,Banana Flower,,"Rusk, Cake Rusk, Bakery, Toast, Rus, Biscotti",
29,Banana Green Or Plantain,,"Rusk, Cake Rusk, Bakery, Toast, Rus, Biscotti",
30,Banana Leaves Pack,,,
31,Bardoli Ki Khichdi Masala,,,
32,Bathua,,,
33,Beef Ularthu Masala,,,
34,Beetroot,,,
35,Bell Pepper Green,,,
36,Bell Pepper Mix,,,
37,Bell Pepper Orange,,,
38,Bell Pepper Red,,,
39,Bell Pepper Yellow,,,
40,Besan Laddu With Chana,,,
41,Bhakarwadi Bikaneri,,,
42,Bhel Mix,,"Biscuits, Cookies, Choco Cookies, Chocolate Biscuits, Cookies, Biscuits, Kukk_kal, Butter Cookies, Bisketi",
43,Bhungra,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Chocolate Wafer, Cream Wafer",
44,Biryani Masala,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Chocolate Wafer, Cream Wafer",
45,Black Eyed Peas(Red),,,
46,Black Grapes,,,
47,Black Pepper Peanuts PIP,,,
48,Black Tea Bags,,,
49,Blackberry,,,
50,Blueberry,,,
51,Bombay Biryani Mix Masala,,,
52,Bottle Gourd (Opo) Long,,,
53,Bottle Gourd (Opo) Round,,,
54,Bour bon,,,
55,Bourbon Cream,,,
56,Briyani Masala,,,
57,Broccoli,,,
58,Brussel Sprouts,,,
59,Butter Chicken Masala,,,
60,Calcutta Mitha Pan,,,
61,Calcutta Mukhwas,,,
62,Cantaloupe,,"Digestive Cookies, Biscuits, Kukk_kal, Kukilu, Kukgalu, Bisketlu, Biskut, Marie, Zero Fat Cookies, Fatless",
63,Caramel,,,
64,Carrot Bag,,Amchur,
65,Carrot Indian,,,
66,Carrot Peeled Bag,,,
67,Cauliflower,,,
68,Celery,,,
69,Chaat Masala,,,
70,Chai Time Tea Rusk,,,
71,Chai Time Tea Rusk Whole Wheat,,,
72,Chana Almond Roasted Barfi,,,
73,Chana Dal,,,
74,Chapli Kabab Masala,,,
75,Chayote Squash,,,
76,Cherry,,,
77,Chhole Masala,,,
78,Chicken 65,,,
79,Chicken Biryani Masala,,,
80,Chicken Masala,,"Cake, Cookies, Bakery, Biscuits, Fruit Cake, Pastry, Chocolate Cake, Cup Cake",
81,Chilli Chicken Masala,,"Cake, Cookies, Bakery, Biscuits, Fruit Cake, Pastry, Chocolate Cake, Cup Cake",
82,Chilli Indian Long,,,
83,Chilly Jalapeno,,,
84,Chinese Cabbage,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
85,Chocolate Cream Cookies,,"Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
86,Chocolate Flavoured Wafers,,"Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
87,Chunky Chat Masala,,"Dry Fruit Biscuits, Cashew Cookies, Dried fruits cookies, Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
88,Chutney Podina Masala,,"Dry Fruit Biscuits, Cashew Cookies, Dried fruits cookies, Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
89,Chyavanprash,,"Dry Fruit Biscuits, Pistacchio Cookies, Dried fruits cookies, Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
90,Citrus,,,
91,Classic Tea Toast,,,
92,Cocktail Thunder,,,
93,Coriander,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Hazelnut, Chocolate Wafer, Cream Wafer",
94,Coriander Powder,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Hazelnut, Chocolate Wafer, Cream Wafer",
95,Corn,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
96,Cornflour,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
97,Crunchy Mukhwas,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
98,Cucumber,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
99,Cucumber Persian,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
100,Cumin Powder,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
101,Curry & Pepper Oats,,,
102,Curry Leaves,,,
103,Curry Powder,,,
104,Custard Powder Strawberry,,,
105,Dahi Bara Masala,,,
106,Daikon/Mooli,,,
107,Dal Fry Masala,,,
108,Deggi Mirch Powder,,,
109,Delite,,,
110,Desh Ki Chai - India,,,
111,Dhall Rice Powder,,,
112,Diet Mixture,,,
113,Digestive Black Seed Biscuit,,,
114,Digestive Orginal Biscuits,,,
115,Dosakai,,,
116,Dragon Fruit,,,
117,Drumstick Leaves,,,
118,Drumsticks,,,
119,Dry Coconut,,,
120,Dry Ginger Powder,,,
121,Dry Mango Powder,,,
122,Egg Curry,,,
123,Egg Kuruma Masala,,,
124,Eggplant American,,"Khari,Puffed pastry,Puffs",
125,Eggplant Chinese,,,
126,Eggplant Graffiti,,,
127,Eggplant Indian,,,
128,Eggplant Italian,,"Khari,Puffed pastry,Puffs",
129,Eggplant Long Green,,"Khari,Puffed pastry,Puffs",
130,English Cucumber,,,
131,English Peas,,,
132,Falsa,,"Khari,Puffed pastry,Puffs",
133,Family Mixture,,,
134,Fava Beans,,,
135,Fenugreek Leaves / Methi,,,
136,Fig Rolls,,,
137,Figs,,,
138,Fish Biryani Masala,,,
139,Fish Curry Masala,,,
140,Fish Fry Masala,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
141,"Foul Mudammas, Fava Beans",,,
142,Foxnut Cheese & Herbs,,,
143,Foxnut Home Style,,,
144,Foxnut Mint Chutney,,,
145,Foxnut Peri Peri,,"Cookies, Biscuits, Kukk_kal, Kukilu, Kukgalu, Bisketlu, Biskut, Little Hearts",
146,Fresh Coconut,,,
147,Fresh Date,,,
148,Fresh Mint,,,
149,Fresh Spinach,,,
150,Galic Peeled,,,
151,Garam Masala,,,
152,Garlic,,,
153,Garlic Rice Powder,,"Cookies, Biscuits, Marie, Digestive Biscuits, Kukilu, Kukgalu, Bisketlu, Meri",
154,Ginger,,"Cookies, Biscuits, Marie, Digestive Biscuits, Kukilu, Kukgalu, Bisketlu, Meri",
155,Ginger Tea Bags,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
156,Gobbles Double Choco Cake,,"Snacks, Namkeen, Mixture, Mix, Munchies, Bhungra, Fryums, Pipe Bhungra, Fookani, Masala Bhungra",
157,Gobbles Fruit Cake,,,
158,Gobbles Vanilla Flavoured Cake,,,
159,Goda Masala,,,
160,Gold,,,
161,Gold Elaichi,,,
162,Gongura Leaves,,,
163,Good Day Butter Cookies,,,
164,Good Day Cashew Cookies,,,
165,Good Day Chocochip Cookie,,,
166,Good Day Pista Almond Cookies,,"Cookies, Biscuits, Nankhatai, macaroons, Kukk_kal, Butter Cookies, Milk Biscuits, milk Cookies, Kukilu, Kukgalu, Bisketlu",
167,Gooseberry,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Cream Wafer, Caramel Wafers",
168,Grape Tomato Box,,,
169,Green Beans,,,
170,Green Cabbage,,,
171,Green Chilli,,,
172,Green Grapes,,,
173,Green Label Coffee,,"Milk Rusk, Tea Rusk, Bakery, Toast, Rus, Biscotti",
174,Green Mango,,,
175,Green Papaya,,,
176,Green Peas Peeled,,,
177,Groundnut,,,
178,Guava,,"Cookies, Coconut Biscuits, Kukk_kal, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
179,Guvar Beans,,"Cookies, Coconut Biscuits, Kukk_kal, Dry Fruit Cookies, Kukilu, Kukgalu, Bisketlu",
180,Haleem Masala,,,
181,Happy Happy Choco Chip Cookies,,"Milk Rusk, Tea Rusk, Bakery, Toast, Rus, Biscotti,Cake rusk",
182,Hawaian Papaya,,"Digestive Cookies, Biscuits, Kukk_kal, Kukilu, Kukgalu, Bisketlu, Biskut, Marie, Zero Fat Cookies, Fatless, Nutrichoice",
183,Hazelnut Favoured Premium Cream Wafers,,,
184,Hazelnut Flavoured Premium Cream Wafers,,,
185,Hide & See American Style Cashew Butter Cookies,,"Snacks, Namkeen, Mixture, Mix, Munchies, Pani Puri, Gol Gappe, Puchka, Pani Patase, Paani patashi, Pakodi, Gup Chup, Phulki, Tikki, Spicy Water",
186,Hide & See American Style Cookies - Butter,,,
187,Hide & Seek Black Bourbon - Vanilla,,,
188,Hide & Seek Fab Vanilla Flavoured Choco Chip Cookies,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
189,Himalayan Pink Salt Peanut PIP,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu, Nut Cookies",
190,Hing Raj Powder,,,
191,Hing Raj Yellow Powder,,,
192,Hobnobs,,,
193,Honeydew,,,
194,Hyderabadi Biryani Masala,,,
195,Indian Rapini Saag,,,
196,Iodized Salt,,,
197,Jackfruit,,,
198,Jaljira,,,
199,Jiraloo,,,
200,Kabocha Or Kadoo,,,
201,Kabuli Chana,,,
202,Kaju Besan Laddu,,,
203,Kala Chana,,,
204,Kala Channa Masala,,,
205,Kale,,,
206,Karahi Masala,,,
207,Karahi Paneer Masala,,,
208,Karela,,,
209,Karela Mathi,,,
210,Kashmiri Mirch,,,
211,Kashmiri Mukhwas,,,
212,Kashmirilal Chilli Powder,,,
213,Kasuri Methi,,,
214,Kesar Mango,,,
215,Kesari Milk Masala,,,
216,Key Lime (Small),,,
217,Khari Classic Original,,,
218,Khari Jeera,,,
219,Khari Masala,,,
220,Khari Methi,,,
221,Khari Mild Masala,,,
222,Khari Mild Methi,,,
223,Khari Multigrain,,,
224,Khari Original,,,
225,Khari Sweet,,,
226,Khari Whole Jeera,,,
227,Khari Whole Wheat,,,
228,Kheema Masala,,"Milk Rusk, Tea Rusk, Bakery, Toast, Rus, Biscotti,Cake rusk",
229,"Kheer Mix, Roasted Almond",,,
230,Kitchen King,,,
231,Kitchen King Masala,,,
232,Kiwi,,,
233,Kofta Masala,,,
234,Kohlrabi with leaves,,,
235,Kreams Gold Chocolate,,,
236,Kurmura Laddu,,,
237,Kurmura Ladoo,,,
238,Kutilal Chilli Powder,,,
239,Lahori Fish Masala,,,
240,Lemon Yellow,,,
241,Lettuce,,"Cookies, Biscuits, macaroons, Kukk_kal, Butter Cookies, Kukilu, Kukgalu, Bisketlu",
242,Lime,,,
243,Little Heart,,,
244,Lobhiya Safed,,,
245,Long Green Beans,,,
246,Lovely Mukhwas,,,
247,Lychee,,,
248,Maharashtra Bhakarwadi,,,
249,Makedoniko Naeteal (Macedonian Natal),,,
250,Malabari Kozhi Curry Masala,,,
251,Mamri Ctc Assam Teas,,,
252,Mandarin,,,
253,Mango Green,,"Cr�me Biscuits, Cr�me Filled Cookies, Cookies, Biscuits, Kukk_kal, Bisketi",
254,Mango Hayden,,,
255,Mango Kent,,"Wafers, Chocolate, Cetilka_, Poralu, Billega_u, Hazelnut, Chocolate Wafer, Cream Wafer",
256,Mango Khatta Mitha,,,
257,Mango Manilla,,,
258,Marie Gold Biscuit,,,
259,Marie Gold Petit Beurre,,,
260,Marie Gold Petit Beurre Tea Biscuits,,,
261,Masala Bhungra,,,
262,Masala Chickpeas,,,
263,Masala Cuppa Noodles,,,
264,Masala Instant Noodles,,,
265,Masala Oats Veggie Twist,,,
266,Masoor Dal,,,
267,Masoor Malka,,,
268,Matar Safed,,,
269,Meat Masala,,,
270,Methi Puri,,,
271,Milk Bikis Family Pack,,"Caneberry,Fruit,Berries",
272,Milk Bikis Milk Flavoured Sandwich Biscuits,,"Carabao mango, Philippine mango,Mango",
273,Milk Caramel Flavoured Premium Cream Wafers,,"Carabao mango, Philippine mango,Mango",
274,Milk Rusk,,"Mango,Totapuri,Aam",
275,Momo masala,,"Mango,Totapuri,Aam",
276,Moong Chilka,,"Haden,Aam,Mango,Hayden",
277,Moong Dal,,"Haden,Aam,Mango,Hayden",
278,Morning Tea Toast,,"Apples,Gala,Red",
279,Moth Sabut,,"Apples,Gala,Red",
280,Mushroom,,"Apples,Red,Fuji",
281,Mustard Saag,,"Apples,Red,Fuji",
282,Mutton Biryani Masala,,"Red,Gala,Apple",
283,Mutton Masala,,"Red,Gala,Apple",
284,Nectarine Red,,"apple, appil, seb, red, epal, sapharchand, safarjan, sebu, tarel",
285,Nectarine Yellow,,"apple, appil, seb, red, epal, sapharchand, safarjan, sebu, tarel",
286,Nice Time Coconut Biscuits,,Apricots,
287,Nihari Masala,,"Grapes,Fruits",
288,No Sugar Added Cake Rusk,,"banana, bannana, kela, kele, seb, epal, pazham, aappil, plantain, bale, hannu, vazha, pazham, champa, kadali, arati, pandu",
289,Nutri Choice 5 Grain Biscuits,,"Grapes,Black,angoor",
290,Oat Crunch,,"Berries,Blue,Vaccinium",
291,Oats,,"Rockmelon, sweet melon, spanspek,melon,muskmelons",
292,Okra Indian,,"Stone Fruit, dwarf cherries,tart cherries",
293,Okra Regular,,"orange, lemon, grapefruit,limes,pomelons",
294,Onion Red,,"Pitaya, pitahaya,strawberry pear,Kamalam",
295,Onion White,,"Copra,Coconut,Naryal,",
296,Orange Big,,"Phalsa,Blueberry,Grewia asiatica",
297,Orange Cuties,,Figs,
298,Orange Small,,"kachcha, coconut, nariyal, naaral, naral, narkel, thengini, kai, narjeel, thenga, nadiya, nadia, gola, kobbari, shala, ilam, tenna, komala, narikela, llaneer, tengina",
299,Oreo Golden,,"Dates,Palm dates,Medjool,Khajoor,Karjur,Karjoora",
300,Organic Cherry Tomato,,"Amla,gooseberry,nallikai",
301,Organic Ginger,,"Green,Grapes,angoor",
302,Organic Grape Tomato,,"Green,Mango,Kaccha aam,Aam",
303,Organic Mango Box,,"Guava,amarood",
304,Organic Mango Manilla,,"Papaya, Kapoho,Solo,Kamiya",
305,Original Pyramid Tea Bags,,"White Antibes, Wallace melon, Balian melon, Temptation melon, Chindire,Hmazli,kharabooza",
306,Paan Leaves,,"jack tree,kathal,kanun,nangka,jaca, kothaal, chakka, phanas,ponos, halasa",
307,Pakistani Mango,,"Gir Kesar mango,mango,aam",
308,Pani Puri,,"Gir Kesar mango,mango,aam",
309,Pani Puri Masala,,"Lime,nimboo",
310,Papaya,,"Kiwifruit,Chinese gooseberry",
311,Parle G Gold Biscut,,"litchi, lichi,lychee",
312,Parle G Gold Biscuts,,"orange,Mandarine,mandarin orange,Tangerine",
313,Parle-G Original Gluco Biscuits,,Prunus persica,
314,Parsley,,"Nectarines,Yellow",
315,Parval,,"naranja,santara,orange",
316,Patiala Mutton Masla,,"naranja,santara,orange",
317,Pav Bhaji Masala,,"Clementines,mandarin,Orange",
318,Paya Masala,,"Mango,aam,Alphonsos, Badami, Chausa, Langra, Neelum, Aamrpali, Malda, Banganapalli and Dasheri",
319,Peach Red,,"Mango,aam,Alphonsos, Badami, Chausa, Langra, Neelum, Aamrpali, Malda, Banganapalli and Dasheri",
320,Peach Yellow,,"Carabao mango, Philippine mango,Mango",
321,Peanut Black Pepper,,"Carabao mango, Philippine mango,Mango",
322,Peanut Classic Salted,,"Chaunsa,Mango,aam,Fajri, Banganpalli, White Chaunsa, Rattewala,Anwar Ratol",
323,Peanut Hing Jeera,,"Chaunsa,Mango,aam,Fajri, Banganpalli, White Chaunsa, Rattewala,Anwar Ratol",
324,Pear,,"Papaya, papaw,pawpaw,parangi",
325,Pear Red,,"Vineyard Peaches,Blood Peaches,Peaches,Aadoo",
326,Pearl Red Onion,,"Peach,Aadoo",
327,Pearl White Onion,,"Pear,Nashpati,Bartlett",
328,Pearl Yellow Onion,,"Pear,Nashpati,Red Bbartlett",
329,Peppy Tomato Oats,,"Pineapple,ananas",
330,Peruvati,,"Plum,Fruit,Black",
331,Pilau Biryani Masala,,"Red,Plum,Fruit",
332,Pineapple,,"Punica granatum,anar",
333,Pinni Laddu With Dry fruit,,"Rubus idaeus,red raspberry,raspberry,berries",
334,Plain Khichiya Ready To Fry Rice Wafers,,Strawberry,
335,Plum Black,,"Sugar,Cane,Ganna,Guarapo,Guarapa",
336,Plum Red,,"Tamarind, Imli, Chentapandu",
337,Poha Mota,,"Navel Orange,Orange,Santara",
338,Pomegranate,,"Tamarind, Imli, Chentapandu",
