item_id,item_name,,item_alternate_name,is_approved
339,Pomegranate Peeled,,"orange,Mandarine,mandarin orange,Tangerine",
340,Potato Bag Russet,,Watermelon,
341,Potato Red,,"Papaya,Yelow papaw,Kapoho papaya",
342,Potato Russet,,"ma-prao orn,coconut,young,nariyal",
343,Potato Whites,,"ma-prao orn,coconut,young,nariyal",
344,Premium,,"Amla,gooseberry,nallikai",
345,Premium Ajwain Cookies,,alligator pear,
346,Premium Leaf Tea,,alligator pear,
347,Puffed Rice Ladddu (Puffed Rice Ball),,"Lady Finger banana,Banana",
348,Pulao Masala,,"Gajjar, carrot, carot, gajar, gaajar, gajjar, gajaru, gadda, gajjari, sheema, mullangi, manja, gujjara, gadda, gajaru, gajjari, kyaret, gajara, kerat,,Gajar, Gaajar, Pratiphalam, Carrot",
349,Pumpkin White,,"Banana blossom,Banana,Flower,banana heart",
350,Pumpkin Yellow,,"Plantains,Green Banana,Banana",
351,Punjabi Atta Biscuit,,"Banana,Leaves,Pack,Banana Leaf",
352,Punjabi Garam Masala,,"Chenopodium,Cheel Bhaji,White goosefoot,lamb's quarters, melde, pigweed,fat-hen",
353,Punjabi Gur Atta Biscuit,,,
354,Pure Cane Sugar,,"red beet, table beet, garden beet, just beet,blood turnip",
355,Radish Red,,"green, capsicum, shimla, simla, mirch, mirchi, bell, sweet, pepper, kudai, milagai, bunga, mirapakay, basale, soppu, marchan, mirchan, lanka, bhopli, cayenne, marcha, menasina, kayi, dhobli, kodai, mozhagai,Shimla Mirch, Kapsikam, Capsicum",
356,Rajbhog Mukhwas,,"green, capsicum, shimla, simla, mirch, mirchi, bell, sweet, pepper, kudai, milagai, bunga, mirapakay, basale, soppu, marchan, mirchan, lanka, bhopli, cayenne, marcha, menasina, kayi, dhobli, kodai, mozhagai,Shimla Mirch, Kapsikam, Capsicum",
357,Rajma Chitra,,"red, capsicum, shimla, simla, mirch, mirchi, bell, sweet, pepper, kudai, milagai, bunga, mirapakay, basale, soppu, marchan, mirchan, lanka, bhopli, cayenne, marcha, menasina, kayi, dhobli, kodai, mozhagai,Laal Shimla Mirch, Kapsikam",
358,Rajma Lal,,"yellow,capcicum,shimla,mirchi,mirch,bell pepper,Shimla Mirch, Kapsikam, Capsicum",
359,Rajma Masala,,"Orange,capcicum,shimla,mirchi,mirch,bell pepper,Shimla Mirch, Kapsikam, Capsicum",
360,Rajwadi Mukhwas,,"bottle, gourd, opu, opo, ghia, ghiya, lauki, squash, white, suraikai, dudhi, dhudhi, lau, sorakaya, bhopala, sorekayi, chorakkai, chorrakka, halu, gumbhala, turae, turai, zeeth, calabash,Ghiya, Lau, Oppu",
361,Ram Tori,,"bottle, gourd, opu, opo, ghia, ghiya, lauki, squash, white, suraikai, dudhi, dhudhi, lau, sorakaya, bhopala, sorekayi, chorakkai, chorrakka, halu, gumbhala, turae, turai, zeeth, calabash,Ghiya, Lau, Oppu",
362,Rasam Powder,,"green, broccoli, phool, gobi, chinese, cauliflower, pachchai, poongosu",
363,Ratalu,,"Brassica oleracea,Brussels,Sprouts,",
364,Red Cabbage,,"Gajjar, carrot, carot, gajar, gaajar, gajjar, gajaru, gadda, gajjari, sheema, mullangi, manja, gujjara, gadda, gajaru, gajjari, kyaret, gajara, kerat,,Gajar, Gaajar, Pratiphalam, Carrot",
365,Red Label Tea,,"Gajjar, carrot, carot, gajar, gaajar, gajjar, gajaru, gadda, gajjari, sheema, mullangi, manja, gujjara, gadda, gajaru, gajjari, kyaret, gajara, kerat,,Gajar, Gaajar, Pratiphalam, Carrot",
366,Red Leaves,,"cauliflower, phool, phul, gobi, puuvu, puvvu, kosu, flower, phulkobi, gobhi, kubis, bunga, band, pookkosu, kasugadda, hukosina, yele,Phoolgobi, Phool-Gobi, Phool Gobi, Kaliphlavar, Go",
367,Red Peanut Teekha Masala,,"celery, stalk, ajmud, randhuni, shalari, bandhuri, chanur, bodiajmoda, ayamodakam, ajmod,celeriac",
368,Red Raspberry,,"mirliton, gŸisquil, pipinola and choko,vegetable pear,chayote ",
369,Roasted Chana Barfi,,"serrano, chilly, chilli, pepper, mirch, lanka, mirchi, mirchan, milagai, mirapa, kayi, menasina, kayi, marcha,Green Chilli, Chilly, Chili, Hari Mirch, Mirchi, M",
370,Roasted Channa Hing Jeera,,"serrano, chilly, chilli, pepper, mirch, lanka, mirchi, mirchan, milagai, mirapa, kayi, menasina, kayi, marcha,Green Chilli, Chilly, Chili, Hari Mirch, Mirchi, M",
371,Roma Tomato,,"napa, napa cabbage, pe-tsai, wongbok, or chihli,cabbage,Patta Gobi, Patara Gobi, Kobi, Bandhakobi",
372,Romaine Lettuce,,"cilantro, dhaniya, kothimbir, kothamalli, dhaniyalu, korthambari, coriander, corriander, daaniwal, kothambalari, dhaniyalu, kothamalli, vidai,Dhanya Pata, Dhania Patar, Kottimira Akulu",
373,Rose Wonder,,"maize,corn",
374,Round Valor Beans,,"cucumber,southekai,kheera",
375,Royal Garam Masala,,"cucumber, kakdi, kheera, vellarikka, khira, sasha, sausha, souche, kayi, laar, kakudi, tar, kakkarikkari, dosakayi, timun",
376,Sabji Masala,,"Mooli,muli,daikon,mulangi,white raddish",
377,Sabudana,,"dosakai,mangalore southekai,khira,kankri",
378,Sambhar Masala,,"Singh Phali, Munigha, Sajana Chhuni,Singh Phali, Munigha, Sajana Chhuni",
379,Sarso Saag,,"Singh Phali, Munigha, Sajana Chhuni,Singh Phali, Munigha, Sajana Chhuni",
380,Serrano Chilli,,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
381,Sev Laddu (Vermicilli Ball),,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
382,Seviyan Roasted Long Cut (Vermicelli),,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
383,Seviyan Short Cut (Vermicelli),,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
384,Shahi Biryani Masala,,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
385,Shahi Paneer Masala,,"eggplant, egg, plant, baingan, vanga, varutina, varutunai, brinjal, begun, ringna, badane, waangum, vazhu, thininga, vange, baigan, bataun, kathiri, vankaya, kathirikkai, badanekayi,,Baingan, Baigana, Vankai, Vankaya, Baaigan",
386,Sindhi Biryani Masala,,"Hot House cucumbers,Cucumber,English,Khira",
387,Sindhi Biryani Mix,,"shelling peas,garden peas,peas,matar",
388,Sinqua,,"Vicia faba,Broad beans,beans,fava,faba bean,horse bean",
389,Snake Gourd,,"Methi, fenugreek, green, leafy, menthya, vendayam, menthulu, uluva, ila, uluhaal, venthyam, venthiya, keerai, kasoori, sag, menthina, soppu, menthkoora, menthe, meeth, methe, meth,Mentulu Akulu, Methi",
390,Snow Peas,,"mint, pudina, green, marga, pallo, pudhina, poodina, hara, pudyanu, vodthalaun, fudino, koora, pudhinaa",
391,Sooji,,"Paalak, Palak, Spinac, Palang, Palanga Saga, Saag,,Paalak, Palak, Spinac, Palang, Palanga Saga, Saag",
392,Special Brain Masala,,"peeled garlic,belluli",
393,Special Cake Rusk Finest Quality Hand Made Cake Rusk,,"garlic, poondu, vellai, veluthulli, vellulli, velluli, veluli, velluri, ullipayilu, vellipaaya, tellapayalu, bellulli, lehsan, lasun, lasoon, rasun, rashun, rasuna, lassan, losan, lahsun, bolluli, bollulli, ruhan, leshun, lassun",
394,Special Jeeravati,,"garlic, poondu, vellai, veluthulli, vellulli, velluli, veluli, velluri, ullipayilu, vellipaaya, tellapayalu, bellulli, lehsan, lasun, lasoon, rasun, rashun, rasuna, lassan, losan, lahsun, bolluli, bollulli, ruhan, leshun, lassun",
395,Speciality Blend,,"Adrak, ginger, ada, adu, shunti, adraka, inch, ala, allamu, sonthi,Adrak, Aadarak, Ginger Root, Allam",
396,Spring Onion,,"gongura, green, leaves, leafy, ambadi, sorrel, pulicha, keerai, pandi, pitwaa, ambad, mestapat, nalite, saga, ela",
397,Strawberry,,"tomato, takkali, pazham, tametokai, ruwangum, tamatar, tambate, goore, hannu, tamota,Tamato, Tamatar, Tamota, Tomata",
398,Sugar Cane,,"Green beans,green,beans,hurlikai",
399,Sugar Free Digestive,,"green, cabbage, patta, gobi, kobi, bandha, kopee, band, kosu, mutta, gose, muttaikose, gos, koora, pat, gobee, kosu, gadda, ele,Patta Gobi, Patara Gobi, Kobi, Bandhakobi",
400,Sugar Free Digestive Biscuit,,"serrano, chilly, chilli, pepper, mirch, lanka, mirchi, mirchan, milagai, mirapa, kayi, menasina, kayi, marcha,Green Chilli, Chilly, Chili, Hari Mirch, Mirchi, M",
401,Sugar Free Social Biscuits,,,
402,Sugar Free Vanialla Wafer,,"papaya, papaw,pawpaw,parangi",
403,Suji Rusk,,"green, peas, matar, mattar, vatana, katar, batani, kara, pattani, matara, kabli, chole,Matar, Mattar, Muttar, Haree Matar, Hara Matar",
404,Summer Squash,,"Peanuts, goober, pindar,monkey nut,earthnut ",
405,Sunrise,,"guar,cluster bean,gavar,gawar,guvar,beans",
406,Supreme Seedless Tamarind,,"Gajjar, carrot, carot, gajar, gaajar, gajjar, gajaru, gadda, gajjari, sheema, mullangi, manja, gujjara, gadda, gajaru, gajjari, kyaret, gajara, kerat,,Gajar, Gaajar, Pratiphalam, Carrot",
407,Sweet Orange,,"okra, bhindi, lady's finger, bhendi, vendakai, benda, kayi, dherasa, bendekai, Dherasa, Bindu",
408,Sweet Potato,,"saag, spinach, palak, green, leaf, leafy, keerai, paalak, cheera, kempu, baayi, basalae, palang, puin, pui, shaakh, bhajji, sag, saag, poi, palakura",
409,Tamarind,,"Kadoo,Kabocha,Japanese pumpkin",
410,Tandoori Chicken Masala,,"leaf cabbage,borecole",
411,Tandoori Masala,,"Bitter melon,karela,bitter gourd,",
412,Tangerins,,"German turnip,Turnip cabbage,Knol khol,turnip, german turnip",
413,Taro Leaf,,"German turnip,Turnip cabbage,Knol khol,turnip, german turnip",
414,Taro Root/ Arbi,,"lemon,lime,nimbehannu",
415,Tata Salt,,lettuce,
416,Tava Fry Masala,,Lime,
417,Tea & Coffee Cookie,,"long-podded cowpea, asparagus bean, snake bean,Chinese long bean",
418,Tea Biscuit,,"Toadstool,kukkurmutta, alumbi, kukur, muta, koon, khumb, guchhi, kumbi, kaalan, kaalaan, puttagodugulu, naaye, kode, anabi",
419,Tea Masala,,"Sarson Ka Saag,Sarhon Da Saag,Sareyan Da Saag ,saag",
420,Tiger Glucose Biscuits,,"okra, bhindi, lady's finger, bhendi, vendakai, benda, kayi, dherasa, bendekai, Dherasa, Bindu",
421,Tikhalal Chilli Powder,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
422,Tikka Masala,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
423,Tikoni Mathi,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
424,Tindora,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
425,Tomato,,"tomato, takkali, pazham, tametokai, ruwangum, tamatar, tambate, goore, hannu, tamota,Tamato, Tamatar, Tamota, Tomata",
426,Toor Dal,,"Adrak, ginger, ada, adu, shunti, adraka, inch, ala, allamu, sonthi",
427,T-Plus Masala,,"tomato, takkali, pazham, tametokai, ruwangum, tamatar, tambate, goore, hannu, tamota,Tamato, Tamatar, Tamota, Tomata",
428,Treat Buzzy Strawberry,,"Betel leaf,Paan ka patta,paan,leaf",
429,Treat Crazy Pineapple,,"Ajmud,Cilantro",
430,Treat Funky Choco,,"Pointed gourd,parwal,Pointed potato, Green potato,patola",
431,Treat Hazelnut Wafers,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
432,Treat Jim Jam Cookies,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
433,Treat Kool Vanilla,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
434,Treat O'som Orange,,"Peeled,Pomegranate",
435,Treat Vanilla Creme Wafers,,"potato, alu, aalu, aloo, aaloo, batata, urulai, urula, kizhangu, kilangu, bangaladumpa, kilanku, batakani, gadde, batate,Aloo, Alu, Dhompalu, Dhompa, Batata",
436,Turmeric Powder,,"potato, alu, aalu, aloo, aaloo, batata, urulai, urula, kizhangu, kilangu, bangaladumpa, kilanku, batakani, gadde, batate,bag,Aloo, Alu, Dhompalu, Dhompa, Batata",
437,Turnip,,"potato, alu, aalu, aloo, aaloo, batata, urulai, urula, kizhangu, kilangu, bangaladumpa, kilanku, batakani, gadde, batate,Aloo, Alu, Dhompalu, Dhompa, Batata",
438,Tuvar Lilva,,"potato, alu, aalu, aloo, aaloo, batata, urulai, urula, kizhangu, kilangu, bangaladumpa, kilanku, batakani, gadde, batate,Aloo, Alu, Dhompalu, Dhompa, Batata",
439,Udhayam Coffee,,"albino pumpkins,ghost pumpkin, and snowball pumpkins,kadoo,kado",
440,Urad Dal,,"Sunlight,Yellow,Pumpkin,kadoo,kado",
441,Urad Sabut,,"Radish,red,mooli,table radish",
442,Urad Split,,"Snake gourd,pointed gourd,turai,tori,ram",
443,Vathal Pulikulambu Powder,,"Purple yam,yam,ube,greater yam,kand,indian yam",
444,Vermicelli,,"green, cabbage, patta, gobi, kobi, bandha, kopee, band, kosu, mutta, gose, muttaikose, gos, koora, pat, gobee, kosu, gadda, ele,Patta Gobi, Patara Gobi, Kobi, Bandhakobi",
445,Vermicelli Popular,,,
446,Vermicelli Roasted,,"tomato, takkali, pazham, tametokai, ruwangum, tamatar, tambate, goore, hannu, tamota,Tamato, Tamatar, Tamota, Tomata",
447,Wafer Chocolate,,"lettuce, salad, patta, laipaat, paane, paana, keerai, uvarcheera, koora, soppu,Letus, Salaad, Letuce, Lettuce",
448,Wafers Cacao Cocoa,,"Surati papdi,papdi,vaal,val,beans",
449,Water Melon,,"Sarson Ka Saag,Sarhon Da Saag,Sareyan Da Saag ,saag,mustard saag",
450,White Pepper Powder,,"serrano, chilly, chilli, pepper, mirch, lanka, mirchi, mirchan, milagai, mirapa, kayi, menasina, kayi, marcha,Green Chilli, Chilly, Chili, Hari Mirch, Mirchi, M",
451,Whole White Mushrooms,,"Angled luffa,sinqua",
452,Yam Red,,"Serpent gourd,gourd,snake gourd",
453,Yam White,,"Chinese pea pods,pea,snow",
454,Yellow Onion,,"piyaz, kanda, kandha, pyaaz, dunglinu, dakkadi, eerulli, soppu, ulli, thandu, vaengayam, savala, nirulli, ullipayalu, yerra, gaddalu, ulligadde, erulli, neeruli, dungri, pyaj, sawalo, piyavu, piaja, shallot, periya, vengayam,Ullipaya, Pyaaj, Piyaja",
455,Yellow Papaya,,"Summer,Squash",
456,Young Coconut,,"potato, alu, aalu, aloo, aaloo, batata, urulai, urula, kizhangu, kilangu, bangaladumpa, kilanku, batakani, gadde, batate,Aloo, Alu, Dhompalu, Dhompa, Batata",
457,Zucchini,,"arbi, taro, dasheen, eddo, kalo, colocasia, arrow, root, kachalu, chamadumpa, seppenkilangu,Taro Dumpalu, Arbi, Taaro Jad, Arvi Leaf",